id,radar,time,average,max,install,site
1348,3,10-11-2021 23:00,39.2248699311399,60.19,0,60
1349,3,11-11-2021 0:00,38.7596842105262,56.96,0,60
1350,3,11-11-2021 1:00,38.7640784898161,60.84,0,60
1351,3,11-11-2021 2:00,39.0704196255648,54.72,0,60
1352,3,11-11-2021 3:00,38.3423747276688,51.04,0,60
1353,3,11-11-2021 4:00,40.3606423777564,60.9,0,60
1354,3,11-11-2021 5:00,42.469304347826,113.22,0,60
1355,3,11-11-2021 6:00,41.6151497005987,51.91,0,60
1356,3,11-11-2021 7:00,41.8898823529411,56.86,0,60
1357,3,11-11-2021 8:00,44.0335820895522,49.48,0,60
1358,3,11-11-2021 9:00,36.2829729729729,41.95,0,60
1359,3,11-11-2021 10:00,40.5378651685393,43.44,0,60
1360,3,11-11-2021 11:00,37.7152263374485,49.29,0,60
1361,3,11-11-2021 12:00,43.0631132075471,53.8,0,60
1362,3,11-11-2021 13:00,41.5881780538302,62.78,0,60
1363,3,11-11-2021 14:00,41.097935368043,59.21,0,60
1364,3,11-11-2021 15:00,39.8566251728907,57.97,0,60
1365,3,11-11-2021 16:00,41.0577098150782,54.72,0,60
1366,3,11-11-2021 17:00,39.3842863416777,57.8,0,60
1367,3,11-11-2021 18:00,41.0802871046228,55.55,0,60
1368,3,11-11-2021 19:00,38.848134692069,57.58,0,60
1369,3,11-11-2021 20:00,38.9146595847416,55.78,0,60
1370,3,11-11-2021 21:00,39.183041025641,54.58,0,60
1371,3,11-11-2021 22:00,38.5056144183506,58.72,0,60
1372,3,11-11-2021 23:00,39.8251853964632,54.39,0,60
1373,3,12-11-2021 0:00,39.771453990849,65.09,0,60
1374,3,12-11-2021 1:00,39.9722425474254,57.11,0,60
1375,3,12-11-2021 2:00,38.0473658536586,59.11,0,60
1376,3,12-11-2021 3:00,37.9182679180887,55.74,0,60
1377,3,12-11-2021 4:00,38.9676169590643,54.49,0,60
1378,3,12-11-2021 5:00,38.5886543909348,58.33,0,60
1379,3,12-11-2021 6:00,37.5825555555555,53.93,0,60
1380,3,12-11-2021 7:00,38.7292814371257,48.21,0,60
1381,3,12-11-2021 8:00,35.8271962616822,46.68,0,60
1382,3,12-11-2021 9:00,49.032,51.7,0,60
1383,3,12-11-2021 10:00,42.0337878787878,45.44,0,60
1384,3,12-11-2021 11:00,42.2196313364055,59.1,0,60
1385,3,12-11-2021 12:00,40.6303079710144,57.19,0,60
1386,3,12-11-2021 13:00,41.6375687103594,58.38,0,60
1387,3,12-11-2021 14:00,41.1903639240507,56.55,0,60
1388,3,12-11-2021 15:00,41.0283969465648,55.88,0,60
1389,3,12-11-2021 16:00,39.0410292463442,53.33,0,60
1390,3,12-11-2021 17:00,39.8338225880199,53.27,0,60
1391,3,12-11-2021 18:00,39.7667390231869,70.96,0,60
1392,3,12-11-2021 19:00,39.2524906507105,53.43,0,60
1393,3,12-11-2021 20:00,39.9287211291702,57.49,0,60
1394,3,12-11-2021 21:00,38.5579948453608,63.91,0,60
1395,3,12-11-2021 22:00,39.511694015444,56.95,0,60
1396,3,12-11-2021 23:00,38.2516374501992,52.13,0,60
1397,3,13-11-2021 0:00,38.6722690217391,51.6,0,60
1398,3,13-11-2021 1:00,37.9760594386351,58.94,0,60
1399,3,13-11-2021 2:00,38.6766366095582,54.18,0,60
1400,3,13-11-2021 3:00,37.1820926090828,53.55,0,60
1401,3,13-11-2021 4:00,37.2883926380367,49.32,0,60
1402,3,13-11-2021 5:00,38.6555121951219,54.32,0,60
1403,3,13-11-2021 6:00,38.4881557377048,57.44,0,60
1404,3,13-11-2021 7:00,39.9618993135011,48.05,0,60
1405,3,13-11-2021 8:00,40.0116541353383,46.49,0,60
1406,3,13-11-2021 9:00,46.7185365853658,48.64,0,60
1407,3,13-11-2021 10:00,39.783829787234,49.02,0,60
1408,3,13-11-2021 11:00,37.6822222222222,44.54,0,60
1409,3,13-11-2021 12:00,39.5231132075471,54.5,0,60
1410,3,13-11-2021 13:00,41.6514640198511,63.1,0,60
1411,3,13-11-2021 14:00,39.4756038647342,53.89,0,60
1412,3,13-11-2021 15:00,39.9261597222222,58.2,0,60
1413,3,13-11-2021 16:00,40.0280196801967,66.13,0,60
1414,3,13-11-2021 17:00,39.4977130977131,58.58,0,60
1415,3,13-11-2021 18:00,38.8525011687704,60.37,0,60
1416,3,13-11-2021 19:00,41.2457759919637,57.17,0,60
1417,3,13-11-2021 20:00,39.1800778032036,57.07,0,60
1418,3,13-11-2021 21:00,40.7356794258372,58.6,0,60
1419,3,13-11-2021 22:00,40.0628775167784,55.77,0,60
1420,3,13-11-2021 23:00,38.8503071985327,52.79,0,60
1421,3,14-11-2021 0:00,38.171659939455,53.9,0,60
1422,3,14-11-2021 1:00,37.6140466472302,54.71,0,60
1423,3,14-11-2021 2:00,39.2668582755203,64.72,0,60
1424,3,14-11-2021 3:00,37.9485799701045,51.92,0,60
1425,3,14-11-2021 4:00,36.6859200968522,50.87,0,60
1426,3,14-11-2021 5:00,37.4112779973649,51.68,0,60
1427,3,14-11-2021 6:00,39.9798892988929,55.86,0,60
1428,3,14-11-2021 7:00,37.5167256637168,49.6,0,60
1429,3,14-11-2021 8:00,38.5528619528619,49.69,0,60
1430,3,14-11-2021 9:00,35.2170666666666,47.16,0,60
1431,3,14-11-2021 10:00,39.7174825174825,50.5,0,60
1432,3,14-11-2021 11:00,43.4103571428571,52.15,0,60
1433,3,14-11-2021 12:00,40.6169565217391,50.33,0,60
1434,3,14-11-2021 13:00,40.0908977556109,59.66,0,60
1435,3,14-11-2021 14:00,39.3208045977011,51.46,0,60
1436,3,14-11-2021 15:00,39.4095610913403,57.78,0,60
1437,3,14-11-2021 16:00,39.7988928317955,53.29,0,60
1438,3,14-11-2021 17:00,40.5103123521061,54.09,0,60
1439,3,14-11-2021 18:00,36.008712962963,56.23,0,60
1440,3,14-11-2021 19:00,34.9841608876559,57.4,0,60
1441,3,14-11-2021 20:00,38.8085372069316,53.58,0,60
1442,3,14-11-2021 21:00,38.6065196917808,50.76,0,60
1443,3,14-11-2021 22:00,38.9887771898882,59.34,0,60
1444,3,14-11-2021 23:00,37.6901950805767,53.59,0,60
1445,3,15-11-2021 0:00,38.8666817010308,56.22,0,60
1446,3,15-11-2021 1:00,39.1266355140186,59.34,0,60
1447,3,15-11-2021 2:00,37.3661750405186,53.04,0,60
1448,3,15-11-2021 3:00,37.0414201183432,46.71,0,60
1449,3,15-11-2021 4:00,38.2188524590164,54.1,0,60
1450,3,15-11-2021 5:00,41.7452413793103,50.73,0,60
1451,3,15-11-2021 6:00,42.0079478827361,56.41,0,60
1452,3,15-11-2021 7:00,38.6209933774834,56.75,0,60
1453,3,15-11-2021 8:00,40.601914893617,44.29,0,60
1454,3,15-11-2021 9:00,15.97875,17.68,0,60
1455,3,15-11-2021 10:00,39.7957575757575,46.82,0,60
1456,3,15-11-2021 11:00,39.6543571428571,47.21,0,60
1457,3,15-11-2021 12:00,42.7237054631829,60.13,0,60
1458,3,15-11-2021 13:00,40.3022152230971,63.74,0,60
1459,3,15-11-2021 14:00,39.2480384284486,56.75,0,60
1460,3,15-11-2021 15:00,37.4594966887417,53.81,0,60
1461,3,15-11-2021 16:00,38.420402097902,57.84,0,60
1462,3,15-11-2021 17:00,38.2682107657316,50.55,0,60
1463,3,15-11-2021 18:00,39.9563988095237,63.63,0,60
1464,3,15-11-2021 19:00,37.1965259117082,54.78,0,60
1465,3,15-11-2021 20:00,38.6988851351352,53.69,0,60
1466,3,15-11-2021 21:00,24.8726891415131,52.14,0,60
1467,3,15-11-2021 22:00,27.8398066528067,55.25,0,60
1468,3,15-11-2021 23:00,25.3616233592284,57.91,0,60
1469,3,16-11-2021 0:00,28.2047382812499,53.32,0,60
1470,3,16-11-2021 1:00,33.1510995260663,49.37,0,60
1471,3,16-11-2021 2:00,25.6460095824777,50.37,0,60
1472,3,16-11-2021 3:00,21.933529082774,46.57,0,60
1473,3,16-11-2021 4:00,18.0210899742931,51.11,0,60
1474,3,16-11-2021 5:00,11.1673218370578,52.26,0,60
1475,3,16-11-2021 6:00,10.6675452235012,48.85,0,60
1476,3,16-11-2021 7:00,13.8283299127757,48.92,0,60
1477,3,16-11-2021 8:00,16.4244407425035,46.39,0,60
1478,3,16-11-2021 9:00,15.6310318559556,44.13,0,60
1479,3,16-11-2021 10:00,13.9463166063114,41.72,0,60
1480,3,16-11-2021 11:00,13.9309466984884,31.9,0,60
1481,3,16-11-2021 12:00,21.9654207920791,46.97,0,60
1482,3,16-11-2021 13:00,30.3266272189348,49.64,0,60
1483,3,16-11-2021 14:00,28.2338130759104,51.96,0,60
1484,3,16-11-2021 15:00,26.969435387674,53.53,0,60
1485,3,16-11-2021 16:00,25.023162601626,44.13,0,60
1486,3,16-11-2021 17:00,20.6793609022556,47.93,0,60
1487,3,16-11-2021 18:00,29.2058070678127,58.47,0,60
1488,3,16-11-2021 19:00,31.4235866666666,48.71,0,60
1489,3,16-11-2021 20:00,30.1229712460064,45.61,0,60
1490,3,16-11-2021 21:00,28.403155021834,46.89,0,60
1491,3,16-11-2021 22:00,27.7921339491916,49.85,0,60
1492,3,16-11-2021 23:00,31.1489288135593,49.4,0,60
1493,3,17-11-2021 0:00,31.1417431192661,44.23,0,60
1494,3,17-11-2021 1:00,32.7847623163352,49.53,0,60
1495,3,17-11-2021 2:00,31.9989924160346,47.56,0,60
1496,3,17-11-2021 3:00,32.7532289950576,48.47,0,60
1497,3,17-11-2021 4:00,31.3412798634812,42.84,0,60
1498,3,17-11-2021 5:00,32.6036363636363,42.97,0,60
1499,3,17-11-2021 6:00,30.9794871794872,40.81,0,60
1500,3,17-11-2021 7:00,33.3378832116788,41.28,0,60
1501,3,17-11-2021 8:00,37.6810714285714,43.61,0,60
1502,3,17-11-2021 9:00,35.9092307692307,38.08,0,60
1503,3,17-11-2021 10:00,32.583431372549,42.92,0,60
1504,3,17-11-2021 11:00,30.5399159663865,39.79,0,60
1505,3,17-11-2021 12:00,36.9274463519313,47.22,0,60
1506,3,17-11-2021 13:00,34.1353628318584,58.09,0,60
1507,3,17-11-2021 14:00,33.6974225053079,50.11,0,60
1508,3,17-11-2021 15:00,32.5880884158821,51.72,0,60
1509,3,17-11-2021 16:00,32.3175727348296,47.38,0,60
1510,3,17-11-2021 17:00,24.4316253776434,44.67,0,60
1511,3,17-11-2021 18:00,30.7692153846154,54.69,0,60
1512,3,17-11-2021 19:00,31.2569945725916,47.36,0,60
1513,3,17-11-2021 20:00,32.2648700754401,44.88,0,60
1514,3,17-11-2021 21:00,31.2280183486238,52.2,0,60
1515,3,17-11-2021 22:00,29.0668615494978,45.22,0,60
1516,3,17-11-2021 23:00,30.7832869565216,48.84,0,60
1517,3,18-11-2021 0:00,32.2577011494252,50.26,0,60
1518,3,18-11-2021 1:00,32.1687579908675,49.5,0,60
1519,3,18-11-2021 2:00,32.3429807692307,44.71,0,60
1520,3,18-11-2021 3:00,30.5783178534571,43.11,0,60
1521,3,18-11-2021 4:00,32.1651488616462,44.34,0,60
1522,3,18-11-2021 5:00,28.903901734104,45.93,0,60
1523,3,18-11-2021 6:00,32.2810803324099,41.21,0,60
1524,3,18-11-2021 7:00,38.3361212121212,53.31,0,60
1525,3,18-11-2021 8:00,23.1664999999999,35.14,0,60
1526,3,18-11-2021 9:00,13.5647368421052,15.71,0,60
1527,3,18-11-2021 10:00,30.8520958083832,36.26,0,60
1528,3,18-11-2021 11:00,30.4392385786802,41.91,0,60
1529,3,18-11-2021 12:00,34.401576673866,47.93,0,60
1530,3,18-11-2021 13:00,33.264986522911,50.18,0,60
1531,3,18-11-2021 14:00,33.4266454521347,48.18,0,60
1532,3,18-11-2021 15:00,31.552476635514,49.43,0,60
1533,3,18-11-2021 16:00,32.2219146608315,51.02,0,60
1534,3,18-11-2021 17:00,31.8881779661016,59.69,0,60
1535,3,18-11-2021 18:00,32.7307720758206,56.72,0,60
1536,3,18-11-2021 19:00,32.1734611090434,45.21,0,60
1537,3,18-11-2021 20:00,33.3091054904379,54.8,0,60
1538,3,18-11-2021 21:00,32.6187346134908,68.32,0,60
1539,3,18-11-2021 22:00,32.2973618165521,49.1,0,60
1540,3,18-11-2021 23:00,35.4516141304347,50.58,0,60
1541,3,19-11-2021 0:00,33.4399213217938,51.55,0,60
1542,3,19-11-2021 1:00,33.7277183240787,58.65,0,60
1543,3,19-11-2021 2:00,32.3455358316897,47.45,0,60
1544,3,19-11-2021 3:00,35.4993786246892,55.69,0,60
1545,3,19-11-2021 4:00,33.0965539803707,54.37,0,60
1546,3,19-11-2021 5:00,29.6118027210884,47,0,60
1547,3,19-11-2021 6:00,33.250944055944,48.87,0,60
1548,3,19-11-2021 7:00,39.2251219512195,62.84,0,60
1549,3,19-11-2021 8:00,38.5852307692307,46.09,0,60
1550,3,19-11-2021 9:00,35.9129411764705,37.89,0,60
1551,3,19-11-2021 10:00,34.0124675324675,37.21,0,60
1552,3,19-11-2021 11:00,34.1906779661017,44.03,0,60
1553,3,19-11-2021 12:00,38.9954452054794,52.25,0,60
1554,3,19-11-2021 13:00,34.437430617726,52.84,0,60
1555,3,19-11-2021 14:00,34.3689932705249,49.89,0,60
1556,3,19-11-2021 15:00,32.3086923076922,50.32,0,60
1557,3,19-11-2021 16:00,33.4726805555556,51.19,0,60
1558,3,19-11-2021 17:00,35.2437144390767,48.6,0,60
1559,3,19-11-2021 18:00,33.7379958506223,49.91,0,60
1560,3,19-11-2021 19:00,34.887395371738,63.63,0,60
1561,3,19-11-2021 20:00,35.2966459948321,57.43,0,60
1562,3,19-11-2021 21:00,34.718509073075,52.92,0,60
1563,3,19-11-2021 22:00,32.5155419630156,47.54,0,60
1564,3,19-11-2021 23:00,35.4990887629838,50.2,0,60
1565,3,20-11-2021 0:00,34.6806415094337,51.79,0,60
1566,3,20-11-2021 1:00,33.7305908485116,47.64,0,60
1567,3,20-11-2021 2:00,36.1834617360041,54.41,0,60
1568,3,20-11-2021 3:00,33.7305405405405,52.63,0,60
1569,3,20-11-2021 4:00,34.2163390170512,52.45,0,60
1570,3,20-11-2021 5:00,34.444429906542,53.23,0,60
1571,3,20-11-2021 6:00,34.5445253863135,45.06,0,60
1572,3,20-11-2021 7:00,31.4079583333333,46.83,0,60
1573,3,20-11-2021 8:00,34.8122119815668,43.38,0,60
1574,3,20-11-2021 9:00,36.0935714285713,52.64,0,60
1575,3,20-11-2021 10:00,33.5430935251798,42.46,0,60
1576,3,20-11-2021 11:00,37.0418390804597,42.21,0,60
1577,3,20-11-2021 12:00,37.2409157509157,54.33,0,60
1578,3,20-11-2021 13:00,33.8820857142857,55.21,0,60
1579,3,20-11-2021 14:00,36.5109181636726,56.58,0,60
1580,3,20-11-2021 15:00,37.2111722619702,50,0,60
1581,3,20-11-2021 16:00,30.752546800174,50.08,0,60
1582,3,20-11-2021 17:00,20.4788096459721,54.35,0,60
1583,3,20-11-2021 18:00,19.2564402375648,53.24,0,60
1584,3,20-11-2021 19:00,20.1227562642369,48.78,0,60
1585,3,20-11-2021 20:00,32.9121138211382,51.38,0,60
1586,3,20-11-2021 21:00,32.9011140939597,56.29,0,60
1587,3,20-11-2021 22:00,32.7494213886672,50.83,0,60
1588,3,20-11-2021 23:00,35.9999430199429,56.36,0,60
1589,3,21-11-2021 0:00,34.9418035714286,52,0,60
1590,3,21-11-2021 1:00,34.6952481572481,52.85,0,60
1591,3,21-11-2021 2:00,35.9271428571428,50.19,0,60
1592,3,21-11-2021 3:00,35.3818075539568,58.09,0,60
1593,3,21-11-2021 4:00,34.8256088560885,54.06,0,60
1594,3,21-11-2021 5:00,31.6461195779601,53.15,0,60
1595,3,21-11-2021 6:00,35.0323798076922,52.45,0,60
1596,3,21-11-2021 7:00,34.5004812834224,43.59,0,60
1597,3,21-11-2021 8:00,34.8395238095238,45.59,0,60
1598,3,21-11-2021 9:00,30.1863281249999,39.59,0,60
1599,3,21-11-2021 10:00,37.1360227272727,49.07,0,60
1600,3,21-11-2021 11:00,39.6190625,50.69,0,60
1601,3,21-11-2021 12:00,34.0334343434343,43.01,0,60
1602,3,21-11-2021 13:00,34.3035597189695,53.58,0,60
1603,3,21-11-2021 14:00,38.2002985074626,57.92,0,60
1604,3,21-11-2021 15:00,36.0736745138178,46.11,0,60
1605,3,21-11-2021 16:00,37.4258241758242,54.65,0,60
1606,3,21-11-2021 17:00,38.5853416797078,58.17,0,60
1607,3,21-11-2021 18:00,35.8506594885599,54.85,0,60
1608,3,21-11-2021 19:00,35.2095392424832,50.74,0,60
1609,3,21-11-2021 20:00,36.2089031620553,50.2,0,60
1610,3,21-11-2021 21:00,36.0281092263136,62.93,0,60
1611,3,21-11-2021 22:00,34.477149300857,50.59,0,60
1612,3,21-11-2021 23:00,36.0102721829069,56.2,0,60
1613,3,22-11-2021 0:00,34.4662102272727,50.05,0,60
1614,3,22-11-2021 1:00,33.8289831932773,49.56,0,60
1615,3,22-11-2021 2:00,34.0985007496251,48.05,0,60
1616,3,22-11-2021 3:00,36.1176082862522,49.41,0,60
1617,3,22-11-2021 4:00,34.2608344549124,49.07,0,60
1618,3,22-11-2021 5:00,35.121412803532,45.19,0,60
1619,3,22-11-2021 6:00,35.5165827338129,48.22,0,60
1620,3,22-11-2021 7:00,35.7691666666666,39.88,0,60
1621,3,22-11-2021 8:00,38.6503846153846,39.84,0,60
1622,3,22-11-2021 9:00,37.6563025210083,44.17,0,60
1623,3,22-11-2021 10:00,35.5503267973856,41.21,0,60
1624,3,22-11-2021 11:00,36.4160128617363,41.6,0,60
1625,3,22-11-2021 12:00,40.1521890547263,50.05,0,60
1626,3,22-11-2021 13:00,35.6198736637513,56.43,0,60
1627,3,22-11-2021 14:00,35.8546175799086,59.98,0,60
1628,3,22-11-2021 15:00,34.0106599123767,61.1,0,60
1629,3,22-11-2021 16:00,35.0491684665226,54.6,0,60
1630,3,22-11-2021 17:00,36.0025610482429,53.91,0,60
1631,3,22-11-2021 18:00,35.3036581096851,53.18,0,60
1632,3,22-11-2021 19:00,34.1521906225979,47.84,0,60
1633,3,22-11-2021 20:00,36.0262375658279,56.85,0,60
1634,3,22-11-2021 21:00,34.8272679814384,48.19,0,60
1635,3,22-11-2021 22:00,28.1594170533643,47.21,0,60
1636,3,22-11-2021 23:00,33.2872382522671,49.42,0,60
1637,3,23-11-2021 0:00,35.8502631578947,49.7,0,60
1638,3,23-11-2021 1:00,36.1468253968254,54.17,0,60
1639,3,23-11-2021 2:00,35.3375924528302,50.86,0,60
1640,3,23-11-2021 3:00,37.293261802575,53.76,0,60
1641,3,23-11-2021 4:00,37.1667552447552,52.84,0,60
1642,3,23-11-2021 5:00,37.2727833001988,60.99,0,60
1643,3,23-11-2021 6:00,38.607182320442,50.82,0,60
1644,3,23-11-2021 7:00,35.4243636363636,41.13,0,60
1645,3,23-11-2021 8:00,32.0318235294117,46.75,0,60
1646,3,23-11-2021 9:00,0,0,0,60
1647,3,23-11-2021 10:00,35.4132283464566,41.51,0,60
1648,3,23-11-2021 11:00,35.2833823529412,46.43,0,60
1649,3,23-11-2021 12:00,42.393626609442,49.49,0,60
1650,3,23-11-2021 13:00,39.3181240840253,58.04,0,60
1651,3,23-11-2021 14:00,37.9916002452483,55.14,0,60
1652,3,23-11-2021 15:00,35.6674653857022,53.59,0,60
1653,3,23-11-2021 16:00,35.7194696969697,52.9,0,60
1654,3,23-11-2021 17:00,34.9989590747331,49.5,0,60
1655,3,23-11-2021 18:00,38.5997088122605,56.37,0,60
1656,3,23-11-2021 19:00,37.9399675148891,71.42,0,60
1657,3,23-11-2021 20:00,37.4178488726386,54.06,0,60
1658,3,23-11-2021 21:00,36.6985344239944,44.56,0,60
1659,3,23-11-2021 22:00,35.6826841496336,55.77,0,60
1660,3,23-11-2021 23:00,36.6822503389065,56.37,0,60
1661,3,06-12-2021 20:00,36.211384,59.24,1,60
1662,3,06-12-2021 21:00,35.7274193548387,52.52,1,60
1663,3,06-12-2021 22:00,35.3830173482031,52.12,1,60
1664,3,06-12-2021 23:00,36.4746767050486,54.67,1,60
1665,3,07-12-2021 0:00,35.8903064202334,66.64,1,60
1666,3,07-12-2021 1:00,36.222658711217,53.34,1,60
1667,3,07-12-2021 2:00,36.7071385902031,58.35,1,60
1668,3,07-12-2021 3:00,36.6886431014823,51.59,1,60
1669,3,07-12-2021 4:00,37.6461966604823,50.23,1,60
1670,3,07-12-2021 5:00,34.4264102564103,48.34,1,60
1671,3,07-12-2021 6:00,37.1713253012048,46.66,1,60
1672,3,07-12-2021 7:00,43.5151315789473,62.37,1,60
1673,3,07-12-2021 8:00,43.436875,45.62,1,60
1674,3,07-12-2021 9:00,37.8899999999999,40.13,1,60
1675,3,07-12-2021 10:00,44.5345833333333,49.76,1,60
1676,3,07-12-2021 11:00,38.7507518796992,46.58,1,60
1677,3,07-12-2021 12:00,40.2986590584878,56.22,1,60
1678,3,07-12-2021 13:00,37.5937978021977,55.23,1,60
1679,3,07-12-2021 14:00,37.6833493128793,59.28,1,60
1680,3,07-12-2021 15:00,34.8434050991501,51.53,1,60
1681,3,07-12-2021 16:00,34.8099603399433,53.23,1,60
1682,3,07-12-2021 17:00,37.4917341040462,62.19,1,60
1683,3,07-12-2021 18:00,38.9548879999999,51.3,1,60
1684,3,07-12-2021 19:00,35.70059602649,52.04,1,60
1685,3,07-12-2021 20:00,38.4966467065868,56.84,1,60
1686,3,07-12-2021 21:00,34.7926648351647,51.27,1,60
1687,3,07-12-2021 22:00,35.0190914542728,56.56,1,60
1688,3,07-12-2021 23:00,36.3696446023988,54.5,1,60
1689,3,08-12-2021 0:00,38.0087556973563,55.56,1,60
1690,3,08-12-2021 1:00,36.6528941285253,50.95,1,60
1691,3,08-12-2021 2:00,36.5338578680203,51.72,1,60
1692,3,08-12-2021 3:00,35.3061885656971,56.3,1,60
1693,3,08-12-2021 4:00,36.1435476463834,49.95,1,60
1694,3,08-12-2021 5:00,38.3865040650407,52.56,1,60
1695,3,08-12-2021 6:00,39.555404040404,60.99,1,60
1696,3,08-12-2021 7:00,41.1068799999999,59.2,1,60
1697,3,08-12-2021 8:00,41.0589655172413,50.98,1,60
1698,3,08-12-2021 9:00,45.6036363636363,47.6,1,60
1699,3,08-12-2021 10:00,38.2279738562091,45.2,1,60
1700,3,08-12-2021 11:00,34.833313253012,55.8,1,60
1701,3,08-12-2021 12:00,35.3508815028901,49.07,1,60
1702,3,08-12-2021 13:00,31.052785046729,44.68,1,60
1703,3,08-12-2021 14:00,31.9992530612245,58.55,1,60
1704,3,08-12-2021 15:00,32.4148849639786,50.24,1,60
1705,3,08-12-2021 16:00,32.7573365122616,54.6,1,60
1706,3,08-12-2021 17:00,30.1375511751326,53.68,1,60
1707,3,08-12-2021 18:00,32.6477662721892,59.87,1,60
1708,3,08-12-2021 19:00,36.3726237288136,54.52,1,60
1709,3,08-12-2021 20:00,38.2711637931034,51.98,1,60
1710,3,08-12-2021 21:00,36.0439477303989,54.61,1,60
1711,3,08-12-2021 22:00,34.765297349709,52.56,1,60
1712,3,08-12-2021 23:00,36.4623388817755,51.64,1,60
1713,3,09-12-2021 0:00,36.174782051282,53.84,1,60
1714,3,09-12-2021 1:00,36.0498414179103,49.45,1,60
1715,3,09-12-2021 2:00,36.000278983261,54.25,1,60
1716,3,09-12-2021 3:00,34.9899574920298,52.86,1,60
1717,3,09-12-2021 4:00,35.5418987341771,45.74,1,60
1718,3,09-12-2021 5:00,38.6586390532544,50.67,1,60
1719,3,09-12-2021 6:00,38.9077586206896,45.19,1,60
1720,3,09-12-2021 7:00,39.1279591836734,67.28,1,60
1721,3,09-12-2021 8:00,40.1898630136986,58,1,60
1722,3,09-12-2021 9:00,33.8474137931034,36.25,1,60
1723,3,09-12-2021 10:00,34.3605952380952,38.37,1,60
1724,3,09-12-2021 11:00,32.7847674418604,41.61,1,60
1725,3,09-12-2021 12:00,38.0815995397008,51.18,1,60
1726,3,09-12-2021 13:00,37.6401440768409,55.7,1,60
1727,3,09-12-2021 14:00,35.9940896646131,57.11,1,60
1728,3,09-12-2021 15:00,35.3088142644873,56.71,1,60
1729,3,09-12-2021 16:00,36.2677494976557,51.48,1,60
1730,3,09-12-2021 17:00,37.3555147588192,51.72,1,60
1731,3,09-12-2021 18:00,36.5657776694295,54.08,1,60
1732,3,09-12-2021 19:00,37.7223905109488,56.15,1,60
1733,3,09-12-2021 20:00,36.4717028985507,52.02,1,60
1734,3,09-12-2021 21:00,36.3121243243243,62.73,1,60
1735,3,09-12-2021 22:00,35.1605476059438,52.81,1,60
1736,3,09-12-2021 23:00,35.2003887688985,53.83,1,60
1737,3,10-12-2021 0:00,36.0261843846493,53.91,1,60
1738,3,10-12-2021 1:00,36.7982070561018,51.98,1,60
1739,3,10-12-2021 2:00,35.5366855926188,55.09,1,60
1740,3,10-12-2021 3:00,34.9196815920397,55.57,1,60
1741,3,10-12-2021 4:00,34.1862199747156,48.98,1,60
1742,3,10-12-2021 5:00,37.9887755102041,52.98,1,60
1743,3,10-12-2021 6:00,36.5723423423423,49.93,1,60
1744,3,10-12-2021 7:00,36.291338028169,60.61,1,60
1745,3,10-12-2021 8:00,39.8909302325581,41.53,1,60
1746,3,10-12-2021 9:00,38.3292920353982,44.47,1,60
1747,3,10-12-2021 10:00,36.4610714285714,44.8,1,60
1748,3,10-12-2021 11:00,33.1856976744186,44.09,1,60
1749,3,10-12-2021 12:00,38.3821739130434,46.87,1,60
1750,3,10-12-2021 13:00,38.0015867158672,56.52,1,60
1751,3,10-12-2021 14:00,36.6795360824742,57.55,1,60
1752,3,10-12-2021 15:00,34.435771647091,51.63,1,60
1753,3,10-12-2021 16:00,37.1896474358973,54.06,1,60
1754,3,10-12-2021 17:00,36.04086722195,55.25,1,60
1755,3,10-12-2021 18:00,37.1825221932114,53.41,1,60
1756,3,10-12-2021 19:00,37.3198082454457,54.82,1,60
1757,3,10-12-2021 20:00,37.4756262833676,51.37,1,60
1758,3,10-12-2021 21:00,36.7123648279628,52.12,1,60
1759,3,10-12-2021 22:00,35.5507774886142,54.09,1,60
1760,3,10-12-2021 23:00,36.9579498690609,51.51,1,60
1761,3,11-12-2021 0:00,36.0860411115341,52.69,1,60
1762,3,11-12-2021 1:00,36.6090171149143,58.53,1,60
1763,3,11-12-2021 2:00,35.6636044362291,54.84,1,60
1764,3,11-12-2021 3:00,36.0651066580478,47.7,1,60
1765,3,11-12-2021 4:00,36.7759153005463,52.5,1,60
1766,3,11-12-2021 5:00,36.1477903043968,54.93,1,60
1767,3,11-12-2021 6:00,36.2575471698113,53.76,1,60
1768,3,11-12-2021 7:00,36.2988378378378,45.42,1,60
1769,3,11-12-2021 8:00,37.4292647058823,65.58,1,60
1770,3,11-12-2021 9:00,40.3106451612903,46.35,1,60
1771,3,11-12-2021 10:00,39.709224137931,56.52,1,60
1772,3,11-12-2021 11:00,40.9995054945055,45.6,1,60
1773,3,11-12-2021 12:00,44.7799999999999,51.78,1,60
1774,3,11-12-2021 13:00,39.0419594594594,57.21,1,60
1775,3,11-12-2021 14:00,35.830544600939,54.45,1,60
1776,3,11-12-2021 15:00,41.8544133574007,60.63,1,60
1777,3,11-12-2021 16:00,38.9884834398605,55.68,1,60
1778,3,11-12-2021 17:00,37.6763553033609,51.27,1,60
1779,3,11-12-2021 18:00,38.6000542344597,56.95,1,60
1780,3,11-12-2021 19:00,37.4064777327936,53.13,1,60
1781,3,11-12-2021 20:00,38.5517757889778,50.38,1,60
1782,3,11-12-2021 21:00,38.5168801498128,54.71,1,60
1783,3,11-12-2021 22:00,38.8865139826423,55.53,1,60
1784,3,11-12-2021 23:00,38.610227823558,55.94,1,60
1785,3,12-12-2021 0:00,36.5620486111111,48.79,1,60
1786,3,12-12-2021 1:00,37.4624925283921,57.43,1,60
